   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 1463 0574 0E94 0000 		call xputs
 1464               	.LSM121:
 1465 0578 80E0      		ldi r24,lo8(__c.5151)
 1466 057a 90E0      		ldi r25,hi8(__c.5151)
 1467 057c 0E94 0000 		call xputs
 1468               	.LSM122:
 1469 0580 80E0      		ldi r24,lo8(__c.5153)
 1470 0582 90E0      		ldi r25,hi8(__c.5153)
 1471 0584 0E94 0000 		call xputs
 1472               	.LSM123:
 1473 0588 80E0      		ldi r24,lo8(__c.5155)
 1474 058a 90E0      		ldi r25,hi8(__c.5155)
 1475 058c 00C0      		rjmp .L94
 1476               	.L70:
 1477               	.LSM124:
 1478 058e 80E0      		ldi r24,lo8(__c.5158)
 1479 0590 90E0      		ldi r25,hi8(__c.5158)
 1480 0592 0E94 0000 		call xputs
 1481               	.LSM125:
 1482 0596 0E94 0000 		call host_keyboard_leds
 1483 059a 00D0      		rcall .
 1484 059c 00D0      		rcall .
 1485 059e EDB7      		in r30,__SP_L__
 1486 05a0 FEB7      		in r31,__SP_H__
 1487 05a2 3196      		adiw r30,1
 1488 05a4 20E0      		ldi r18,lo8(__c.5160)
 1489 05a6 30E0      		ldi r19,hi8(__c.5160)
 1490 05a8 ADB7      		in r26,__SP_L__
 1491 05aa BEB7      		in r27,__SP_H__
 1492 05ac 1296      		adiw r26,1+1
 1493 05ae 3C93      		st X,r19
 1494 05b0 2E93      		st -X,r18
 1495 05b2 1197      		sbiw r26,1
 1496 05b4 8283      		std Z+2,r24
 1497 05b6 1382      		std Z+3,__zero_reg__
 1498 05b8 0E94 0000 		call __xprintf
 1499               	.LSM126:
 1500 05bc EDB7      		in r30,__SP_L__
 1501 05be FEB7      		in r31,__SP_H__
 1502 05c0 3196      		adiw r30,1
 1503 05c2 80E0      		ldi r24,lo8(__c.5162)
 1504 05c4 90E0      		ldi r25,hi8(__c.5162)
 1505 05c6 ADB7      		in r26,__SP_L__
 1506 05c8 BEB7      		in r27,__SP_H__
 1507 05ca 1296      		adiw r26,1+1
 1508 05cc 9C93      		st X,r25
 1509 05ce 8E93      		st -X,r24
 1510 05d0 1197      		sbiw r26,1
 1511 05d2 8091 0000 		lds r24,keyboard_protocol
 1512 05d6 8283      		std Z+2,r24
 1513 05d8 1382      		std Z+3,__zero_reg__
 1514 05da 0E94 0000 		call __xprintf
 1515               	.LSM127:
 1516 05de EDB7      		in r30,__SP_L__
 1517 05e0 FEB7      		in r31,__SP_H__
 1518 05e2 3196      		adiw r30,1
 1519 05e4 80E0      		ldi r24,lo8(__c.5164)
 1520 05e6 90E0      		ldi r25,hi8(__c.5164)
 1521 05e8 ADB7      		in r26,__SP_L__
 1522 05ea BEB7      		in r27,__SP_H__
 1523 05ec 1296      		adiw r26,1+1
 1524 05ee 9C93      		st X,r25
 1525 05f0 8E93      		st -X,r24
 1526 05f2 1197      		sbiw r26,1
 1527 05f4 8091 0000 		lds r24,keyboard_idle
 1528 05f8 8283      		std Z+2,r24
 1529 05fa 1382      		std Z+3,__zero_reg__
 1530 05fc 0E94 0000 		call __xprintf
 1531               	.LSM128:
 1532 0600 EDB7      		in r30,__SP_L__
 1533 0602 FEB7      		in r31,__SP_H__
 1534 0604 3196      		adiw r30,1
 1535 0606 80E0      		ldi r24,lo8(__c.5166)
 1536 0608 90E0      		ldi r25,hi8(__c.5166)
 1537 060a ADB7      		in r26,__SP_L__
 1538 060c BEB7      		in r27,__SP_H__
 1539 060e 1296      		adiw r26,1+1
 1540 0610 9C93      		st X,r25
 1541 0612 8E93      		st -X,r24
 1542 0614 1197      		sbiw r26,1
 1543 0616 8091 0000 		lds r24,keyboard_nkro
 1544 061a 8283      		std Z+2,r24
 1545 061c 1382      		std Z+3,__zero_reg__
 1546 061e 0E94 0000 		call __xprintf
 1547               	.LSM129:
 1548 0622 0F90      		pop __tmp_reg__
 1549 0624 0F90      		pop __tmp_reg__
 1550 0626 0F90      		pop __tmp_reg__
 1551 0628 0F90      		pop __tmp_reg__
 1552 062a 0E94 0000 		call timer_read32
 1553 062e 00D0      		rcall .
 1554 0630 00D0      		rcall .
 1555 0632 00D0      		rcall .
 1556 0634 20E0      		ldi r18,lo8(__c.5168)
 1557 0636 30E0      		ldi r19,hi8(__c.5168)
 1558 0638 EDB7      		in r30,__SP_L__
 1559 063a FEB7      		in r31,__SP_H__
 1560 063c 3283      		std Z+2,r19
 1561 063e 2183      		std Z+1,r18
 1562 0640 ADB7      		in r26,__SP_L__
 1563 0642 BEB7      		in r27,__SP_H__
 1564 0644 1396      		adiw r26,3
 1565 0646 6D93      		st X+,r22
 1566 0648 7D93      		st X+,r23
 1567 064a 8D93      		st X+,r24
 1568 064c 9C93      		st X,r25
 1569 064e 1697      		sbiw r26,3+3
 1570 0650 0E94 0000 		call __xprintf
 1571 0654 81E0      		ldi r24,lo8(1)
 1572 0656 EDB7      		in r30,__SP_L__
 1573 0658 FEB7      		in r31,__SP_H__
 1574 065a 3696      		adiw r30,6
 1575 065c 0FB6      		in __tmp_reg__,__SREG__
 1576 065e F894      		cli
 1577 0660 FEBF      		out __SP_H__,r31
 1578 0662 0FBE      		out __SREG__,__tmp_reg__
 1579 0664 EDBF      		out __SP_L__,r30
 1580 0666 00C0      		rjmp .L84
 1581               	.L69:
 1582               	.LSM130:
 1583 0668 0E94 0000 		call clear_keyboard
 1584               	.LSM131:
 1585 066c 8091 0000 		lds r24,keyboard_nkro
 1586 0670 91E0      		ldi r25,lo8(1)
 1587 0672 8927      		eor r24,r25
 1588 0674 8093 0000 		sts keyboard_nkro,r24
 1589               	.LSM132:
 1590 0678 8823      		tst r24
 1591 067a 01F0      		breq .L90
 1592               	.LSM133:
 1593 067c 80E0      		ldi r24,lo8(__c.5171)
 1594 067e 90E0      		ldi r25,hi8(__c.5171)
 1595 0680 00C0      		rjmp .L94
 1596               	.L90:
 1597               	.LSM134:
 1598 0682 80E0      		ldi r24,lo8(__c.5173)
 1599 0684 90E0      		ldi r25,hi8(__c.5173)
 1600 0686 00C0      		rjmp .L94
 1601               	.L74:
 1602               	.LSM135:
 1603 0688 80E0      		ldi r24,lo8(0)
 1604 068a 00C0      		rjmp .L98
 1605               	.L102:
 1606               	.LSM136:
 1607 068c 8D51      		subi r24,lo8(-(-29))
 1608 068e 00C0      		rjmp .L98
 1609               	.L75:
 1610               	.LSM137:
 1611 0690 8953      		subi r24,lo8(-(-57))
 1612               	.L98:
 1613 0692 0E94 0000 		call switch_default_layer
 1614 0696 00C0      		rjmp .L95
 1615               	.L62:
 1616               	.LSM138:
 1617 0698 80E0      		ldi r24,lo8(__c.5182)
 1618 069a 90E0      		ldi r25,hi8(__c.5182)
 1619 069c 0E94 0000 		call xputs
 1620 06a0 80E0      		ldi r24,lo8(0)
 1621               	.L84:
 1622               	/* epilogue start */
 1623               	.LSM139:
 1624 06a2 1F91      		pop r17
 1625 06a4 0895      		ret
 1626               	.LFE109:
 1628               		.section	.text.command_proc,"ax",@progbits
 1629               	.global	command_proc
 1631               	command_proc:
 1632               	.LFB104:
 1633               	.LSM140:
 1634               	.LVL37:
 1635 0000 1F93      		push r17
 1636               	/* prologue: function */
 1637               	/* frame size = 0 */
 1638 0002 182F      		mov r17,r24
 1639               	.LSM141:
 1640 0004 8091 0000 		lds r24,command_state
 1641               	.LVL38:
 1642 0008 8130      		cpi r24,lo8(1)
 1643 000a 01F0      		breq .L107
 1644 000c 8130      		cpi r24,lo8(1)
 1645 000e 00F0      		brlo .L106
 1646 0010 8230      		cpi r24,lo8(2)
 1647 0012 01F0      		breq .+2
 1648 0014 00C0      		rjmp .L153
 1649 0016 00C0      		rjmp .L163
 1650               	.L106:
 1651               	.LSM142:
 1652 0018 E091 0000 		lds r30,keyboard_report
 1653 001c F091 0000 		lds r31,(keyboard_report)+1
 1654 0020 8081      		ld r24,Z
 1655 0022 8232      		cpi r24,lo8(34)
 1656 0024 01F0      		breq .+2
 1657 0026 00C0      		rjmp .L158
 1658 0028 00C0      		rjmp .L162
 1659               	.L107:
 1660               	.LSM143:
 1661 002a E091 0000 		lds r30,keyboard_report
 1662 002e F091 0000 		lds r31,(keyboard_report)+1
 1663 0032 8081      		ld r24,Z
 1664 0034 8232      		cpi r24,lo8(34)
 1665 0036 01F4      		brne .L113
 1666               	.L162:
 1667               	.LSM144:
 1668 0038 812F      		mov r24,r17
 1669 003a 0E94 0000 		call command_extra
 1670 003e 8823      		tst r24
 1671 0040 01F4      		brne .L160
 1672               	.L114:
 1673 0042 812F      		mov r24,r17
 1674 0044 0E94 0000 		call command_common
 1675 0048 00C0      		rjmp .L110
 1676               	.L113:
 1677               	.LSM145:
 1678 004a 812F      		mov r24,r17
 1679 004c 0E94 0000 		call command_console_extra
 1680 0050 8823      		tst r24
 1681 0052 01F4      		brne .L160
 1682               	.L116:
 1683               	.LBB190:
 1684               	.LBB191:
 1685               	.LSM146:
 1686 0054 1431      		cpi r17,lo8(20)
 1687 0056 01F0      		breq .L121
 1688 0058 1531      		cpi r17,lo8(21)
 1689 005a 00F4      		brsh .L122
 1690 005c 1B30      		cpi r17,lo8(11)
 1691 005e 01F0      		breq .L119
 1692 0060 1031      		cpi r17,lo8(16)
 1693 0062 01F4      		brne .L118
 1694 0064 00C0      		rjmp .L164
 1695               	.L122:
 1696 0066 1932      		cpi r17,lo8(41)
 1697 0068 01F0      		breq .L121
 1698 006a 1833      		cpi r17,lo8(56)
 1699 006c 01F4      		brne .L118
 1700               	.L119:
 1701               	.LSM147:
 1702 006e 0E94 0000 		call command_console_help
 1703               	.LBE191:
 1704               	.LSM148:
 1705 0072 80E0      		ldi r24,lo8(__c.5232)
 1706 0074 90E0      		ldi r25,hi8(__c.5232)
 1707 0076 0E94 0000 		call xputs
 1708 007a 00C0      		rjmp .L160
 1709               	.L121:
 1710               	.LBB192:
 1711               	.LSM149:
 1712 007c 1092 0000 		sts command_state,__zero_reg__
 1713 0080 00C0      		rjmp .L159
 1714               	.L164:
 1715               	.LSM150:
 1716 0082 0E94 0000 		call mousekey_console_help
 1717               	.LBE192:
 1718               	.LSM151:
 1719 0086 80E0      		ldi r24,lo8(__c.5227)
 1720 0088 90E0      		ldi r25,hi8(__c.5227)
 1721 008a 0E94 0000 		call xputs
 1722               	.LBB193:
 1723               	.LSM152:
 1724 008e 82E0      		ldi r24,lo8(2)
 1725 0090 8093 0000 		sts command_state,r24
 1726               	.L160:
 1727 0094 81E0      		ldi r24,lo8(1)
 1728 0096 90E0      		ldi r25,hi8(1)
 1729 0098 00C0      		rjmp .L110
 1730               	.L118:
 1731               	.LBE193:
 1732               	.LSM153:
 1733 009a 80E0      		ldi r24,lo8(__c.5230)
 1734 009c 90E0      		ldi r25,hi8(__c.5230)
 1735 009e 0E94 0000 		call xputs
 1736               	.L159:
 1737 00a2 80E0      		ldi r24,lo8(0)
 1738 00a4 90E0      		ldi r25,hi8(0)
 1739 00a6 00C0      		rjmp .L110
 1740               	.L163:
 1741               	.LBE190:
 1742               	.LBB194:
 1743               	.LBB195:
 1744               	.LSM154:
 1745 00a8 1432      		cpi r17,lo8(36)
 1746 00aa 00F4      		brsh .L133
 1747 00ac 1E31      		cpi r17,lo8(30)
 1748 00ae 00F0      		brlo .+2
 1749 00b0 00C0      		rjmp .L128
 1750 00b2 1B30      		cpi r17,lo8(11)
 1751 00b4 01F0      		breq .L125
 1752 00b6 1C30      		cpi r17,lo8(12)
 1753 00b8 00F4      		brsh .L134
 1754 00ba 1730      		cpi r17,lo8(7)
 1755 00bc 01F0      		breq .+2
 1756 00be 00C0      		rjmp .L123
 1757 00c0 00C0      		rjmp .L165
 1758               	.L134:
 1759 00c2 1331      		cpi r17,lo8(19)
 1760 00c4 01F0      		breq .L126
 1761 00c6 1431      		cpi r17,lo8(20)
 1762 00c8 01F0      		breq .+2
 1763 00ca 00C0      		rjmp .L123
 1764 00cc 00C0      		rjmp .L127
 1765               	.L133:
 1766 00ce 1B34      		cpi r17,lo8(75)
 1767 00d0 01F4      		brne .+2
 1768 00d2 00C0      		rjmp .L129
 1769 00d4 1C34      		cpi r17,lo8(76)
 1770 00d6 00F4      		brsh .L135
 1771 00d8 1932      		cpi r17,lo8(41)
 1772 00da 01F0      		breq .L127
 1773 00dc 1833      		cpi r17,lo8(56)
 1774 00de 01F0      		breq .+2
 1775 00e0 00C0      		rjmp .L123
 1776 00e2 00C0      		rjmp .L125
 1777               	.L135:
 1778 00e4 1135      		cpi r17,lo8(81)
 1779 00e6 01F4      		brne .+2
 1780 00e8 00C0      		rjmp .L131
 1781 00ea 1235      		cpi r17,lo8(82)
 1782 00ec 01F4      		brne .+2
 1783 00ee 00C0      		rjmp .L132
 1784 00f0 1E34      		cpi r17,lo8(78)
 1785 00f2 01F0      		breq .+2
 1786 00f4 00C0      		rjmp .L123
 1787 00f6 00C0      		rjmp .L166
 1788               	.L125:
 1789               	.LSM155:
 1790 00f8 0E94 0000 		call mousekey_console_help
 1791 00fc 00C0      		rjmp .L136
 1792               	.L127:
 1793               	.LSM156:
 1794 00fe 8091 0000 		lds r24,mousekey_param
 1795 0102 8823      		tst r24
 1796 0104 01F0      		breq .L137
 1797               	.LSM157:
 1798 0106 1092 0000 		sts mousekey_param,__zero_reg__
 1799 010a 00C0      		rjmp .L136
 1800               	.L137:
 1801               	.LBE195:
 1802               	.LSM158:
 1803 010c 80E0      		ldi r24,lo8(__c.5404)
 1804 010e 90E0      		ldi r25,hi8(__c.5404)
 1805 0110 0E94 0000 		call xputs
 1806               	.LBB211:
 1807               	.LSM159:
 1808 0114 81E0      		ldi r24,lo8(1)
 1809 0116 8093 0000 		sts command_state,r24
 1810 011a 00C0      		rjmp .L110
 1811               	.L126:
 1812               	.LBB198:
 1813               	.LSM160:
 1814 011c 80E0      		ldi r24,lo8(__c.5240)
 1815 011e 90E0      		ldi r25,hi8(__c.5240)
 1816 0120 0E94 0000 		call xputs
 1817               	.LSM161:
 1818 0124 80E0      		ldi r24,lo8(__c.5242)
 1819 0126 90E0      		ldi r25,hi8(__c.5242)
 1820 0128 0E94 0000 		call xputs
 1821               	.LBB199:
 1822 012c 00D0      		rcall .
 1823 012e 00D0      		rcall .
 1824 0130 EDB7      		in r30,__SP_L__
 1825 0132 FEB7      		in r31,__SP_H__
 1826 0134 3196      		adiw r30,1
 1827               	.LBE199:
 1828 0136 80E0      		ldi r24,lo8(__c.5244)
 1829 0138 90E0      		ldi r25,hi8(__c.5244)
 1830 013a ADB7      		in r26,__SP_L__
 1831 013c BEB7      		in r27,__SP_H__
 1832 013e 1296      		adiw r26,1+1
 1833 0140 9C93      		st X,r25
 1834 0142 8E93      		st -X,r24
 1835 0144 1197      		sbiw r26,1
 1836 0146 8091 0000 		lds r24,mk_delay
 1837 014a 8283      		std Z+2,r24
 1838 014c 1382      		std Z+3,__zero_reg__
 1839 014e 0E94 0000 		call __xprintf
 1840               	.LBB200:
 1841 0152 0F90      		pop __tmp_reg__
 1842 0154 0F90      		pop __tmp_reg__
 1843 0156 0F90      		pop __tmp_reg__
 1844 0158 0F90      		pop __tmp_reg__
 1845               	.LBE200:
 1846 015a 80E0      		ldi r24,lo8(__c.5246)
 1847 015c 90E0      		ldi r25,hi8(__c.5246)
 1848 015e 0E94 0000 		call xputs
 1849               	.LSM162:
 1850 0162 80E0      		ldi r24,lo8(__c.5248)
 1851 0164 90E0      		ldi r25,hi8(__c.5248)
 1852 0166 0E94 0000 		call xputs
 1853               	.LBB201:
 1854 016a 00D0      		rcall .
 1855 016c 00D0      		rcall .
 1856 016e EDB7      		in r30,__SP_L__
 1857 0170 FEB7      		in r31,__SP_H__
 1858 0172 3196      		adiw r30,1
 1859               	.LBE201:
 1860 0174 80E0      		ldi r24,lo8(__c.5250)
 1861 0176 90E0      		ldi r25,hi8(__c.5250)
 1862 0178 ADB7      		in r26,__SP_L__
 1863 017a BEB7      		in r27,__SP_H__
 1864 017c 1296      		adiw r26,1+1
 1865 017e 9C93      		st X,r25
 1866 0180 8E93      		st -X,r24
 1867 0182 1197      		sbiw r26,1
 1868 0184 8091 0000 		lds r24,mk_interval
 1869 0188 8283      		std Z+2,r24
 1870 018a 1382      		std Z+3,__zero_reg__
 1871 018c 0E94 0000 		call __xprintf
 1872               	.LBB202:
 1873 0190 0F90      		pop __tmp_reg__
 1874 0192 0F90      		pop __tmp_reg__
 1875 0194 0F90      		pop __tmp_reg__
 1876 0196 0F90      		pop __tmp_reg__
 1877               	.LBE202:
 1878 0198 80E0      		ldi r24,lo8(__c.5252)
 1879 019a 90E0      		ldi r25,hi8(__c.5252)
 1880 019c 0E94 0000 		call xputs
 1881               	.LSM163:
 1882 01a0 80E0      		ldi r24,lo8(__c.5254)
 1883 01a2 90E0      		ldi r25,hi8(__c.5254)
 1884 01a4 0E94 0000 		call xputs
 1885               	.LBB203:
 1886 01a8 00D0      		rcall .
 1887 01aa 00D0      		rcall .
 1888 01ac EDB7      		in r30,__SP_L__
 1889 01ae FEB7      		in r31,__SP_H__
 1890 01b0 3196      		adiw r30,1
 1891               	.LBE203:
 1892 01b2 80E0      		ldi r24,lo8(__c.5256)
 1893 01b4 90E0      		ldi r25,hi8(__c.5256)
 1894 01b6 ADB7      		in r26,__SP_L__
 1895 01b8 BEB7      		in r27,__SP_H__
 1896 01ba 1296      		adiw r26,1+1
 1897 01bc 9C93      		st X,r25
 1898 01be 8E93      		st -X,r24
 1899 01c0 1197      		sbiw r26,1
 1900 01c2 8091 0000 		lds r24,mk_max_speed
 1901 01c6 8283      		std Z+2,r24
 1902 01c8 1382      		std Z+3,__zero_reg__
 1903 01ca 0E94 0000 		call __xprintf
 1904               	.LBB204:
 1905 01ce 0F90      		pop __tmp_reg__
 1906 01d0 0F90      		pop __tmp_reg__
 1907 01d2 0F90      		pop __tmp_reg__
 1908 01d4 0F90      		pop __tmp_reg__
 1909               	.LBE204:
 1910 01d6 80E0      		ldi r24,lo8(__c.5258)
 1911 01d8 90E0      		ldi r25,hi8(__c.5258)
 1912 01da 0E94 0000 		call xputs
 1913               	.LSM164:
 1914 01de 80E0      		ldi r24,lo8(__c.5260)
 1915 01e0 90E0      		ldi r25,hi8(__c.5260)
 1916 01e2 0E94 0000 		call xputs
 1917               	.LBB205:
 1918 01e6 00D0      		rcall .
 1919 01e8 00D0      		rcall .
 1920 01ea EDB7      		in r30,__SP_L__
 1921 01ec FEB7      		in r31,__SP_H__
 1922 01ee 3196      		adiw r30,1
 1923               	.LBE205:
 1924 01f0 80E0      		ldi r24,lo8(__c.5262)
 1925 01f2 90E0      		ldi r25,hi8(__c.5262)
 1926 01f4 ADB7      		in r26,__SP_L__
 1927 01f6 BEB7      		in r27,__SP_H__
 1928 01f8 1296      		adiw r26,1+1
 1929 01fa 9C93      		st X,r25
 1930 01fc 8E93      		st -X,r24
 1931 01fe 1197      		sbiw r26,1
 1932 0200 8091 0000 		lds r24,mk_time_to_max
 1933 0204 8283      		std Z+2,r24
 1934 0206 1382      		std Z+3,__zero_reg__
 1935 0208 0E94 0000 		call __xprintf
 1936               	.LBB206:
 1937 020c 0F90      		pop __tmp_reg__
 1938 020e 0F90      		pop __tmp_reg__
 1939 0210 0F90      		pop __tmp_reg__
 1940 0212 0F90      		pop __tmp_reg__
 1941               	.LBE206:
 1942 0214 80E0      		ldi r24,lo8(__c.5264)
 1943 0216 90E0      		ldi r25,hi8(__c.5264)
 1944 0218 0E94 0000 		call xputs
 1945               	.LSM165:
 1946 021c 80E0      		ldi r24,lo8(__c.5266)
 1947 021e 90E0      		ldi r25,hi8(__c.5266)
 1948 0220 0E94 0000 		call xputs
 1949               	.LBB207:
 1950 0224 00D0      		rcall .
 1951 0226 00D0      		rcall .
 1952 0228 EDB7      		in r30,__SP_L__
 1953 022a FEB7      		in r31,__SP_H__
 1954 022c 3196      		adiw r30,1
 1955               	.LBE207:
 1956 022e 80E0      		ldi r24,lo8(__c.5268)
 1957 0230 90E0      		ldi r25,hi8(__c.5268)
 1958 0232 ADB7      		in r26,__SP_L__
 1959 0234 BEB7      		in r27,__SP_H__
 1960 0236 1296      		adiw r26,1+1
 1961 0238 9C93      		st X,r25
 1962 023a 8E93      		st -X,r24
 1963 023c 1197      		sbiw r26,1
 1964 023e 8091 0000 		lds r24,mk_wheel_max_speed
 1965 0242 8283      		std Z+2,r24
 1966 0244 1382      		std Z+3,__zero_reg__
 1967 0246 0E94 0000 		call __xprintf
 1968               	.LBB208:
 1969 024a 0F90      		pop __tmp_reg__
 1970 024c 0F90      		pop __tmp_reg__
 1971 024e 0F90      		pop __tmp_reg__
 1972 0250 0F90      		pop __tmp_reg__
 1973               	.LBE208:
 1974 0252 80E0      		ldi r24,lo8(__c.5270)
 1975 0254 90E0      		ldi r25,hi8(__c.5270)
 1976 0256 0E94 0000 		call xputs
 1977               	.LSM166:
 1978 025a 80E0      		ldi r24,lo8(__c.5272)
 1979 025c 90E0      		ldi r25,hi8(__c.5272)
 1980 025e 0E94 0000 		call xputs
 1981               	.LBB209:
 1982 0262 00D0      		rcall .
 1983 0264 00D0      		rcall .
 1984 0266 EDB7      		in r30,__SP_L__
 1985 0268 FEB7      		in r31,__SP_H__
 1986 026a 3196      		adiw r30,1
 1987               	.LBE209:
 1988 026c 80E0      		ldi r24,lo8(__c.5274)
 1989 026e 90E0      		ldi r25,hi8(__c.5274)
 1990 0270 ADB7      		in r26,__SP_L__
 1991 0272 BEB7      		in r27,__SP_H__
 1992 0274 1296      		adiw r26,1+1
 1993 0276 9C93      		st X,r25
 1994 0278 8E93      		st -X,r24
 1995 027a 1197      		sbiw r26,1
 1996 027c 8091 0000 		lds r24,mk_wheel_time_to_max
 1997 0280 8283      		std Z+2,r24
 1998 0282 1382      		std Z+3,__zero_reg__
 1999 0284 0E94 0000 		call __xprintf
 2000               	.LBB210:
 2001 0288 0F90      		pop __tmp_reg__
 2002 028a 0F90      		pop __tmp_reg__
 2003 028c 0F90      		pop __tmp_reg__
 2004 028e 0F90      		pop __tmp_reg__
 2005               	.LBE210:
 2006 0290 80E0      		ldi r24,lo8(__c.5276)
 2007 0292 90E0      		ldi r25,hi8(__c.5276)
 2008 0294 00C0      		rjmp .L154
 2009               	.L128:
 2010               	.LBE198:
 2011               	.LBB196:
 2012               	.LBB197:
 2013               	.LSM167:
 2014 0296 1232      		cpi r17,lo8(34)
 2015 0298 01F0      		breq .L143
 2016 029a 1332      		cpi r17,lo8(35)
 2017 029c 00F4      		brsh .L148
 2018 029e 1F31      		cpi r17,lo8(31)
 2019 02a0 01F0      		breq .L140
 2020 02a2 1032      		cpi r17,lo8(32)
 2021 02a4 00F4      		brsh .L149
 2022 02a6 1E31      		cpi r17,lo8(30)
 2023 02a8 01F4      		brne .L138
 2024 02aa 00C0      		rjmp .L167
 2025               	.L149:
 2026 02ac 1032      		cpi r17,lo8(32)
 2027 02ae 01F0      		breq .L141
 2028 02b0 1132      		cpi r17,lo8(33)
 2029 02b2 01F4      		brne .L138
 2030 02b4 00C0      		rjmp .L168
 2031               	.L148:
 2032 02b6 1432      		cpi r17,lo8(36)
 2033 02b8 01F0      		breq .L145
 2034 02ba 1432      		cpi r17,lo8(36)
 2035 02bc 00F0      		brlo .L144
 2036 02be 1532      		cpi r17,lo8(37)
 2037 02c0 01F0      		breq .L146
 2038 02c2 1632      		cpi r17,lo8(38)
 2039 02c4 01F4      		brne .L138
 2040 02c6 00C0      		rjmp .L169
 2041               	.L140:
 2042 02c8 82E0      		ldi r24,lo8(2)
 2043 02ca 00C0      		rjmp .L150
 2044               	.L167:
 2045 02cc 81E0      		ldi r24,lo8(1)
 2046 02ce 00C0      		rjmp .L150
 2047               	.L141:
 2048 02d0 83E0      		ldi r24,lo8(3)
 2049 02d2 00C0      		rjmp .L150
 2050               	.L168:
 2051 02d4 84E0      		ldi r24,lo8(4)
 2052 02d6 00C0      		rjmp .L150
 2053               	.L143:
 2054 02d8 85E0      		ldi r24,lo8(5)
 2055 02da 00C0      		rjmp .L150
 2056               	.L144:
 2057 02dc 86E0      		ldi r24,lo8(6)
 2058 02de 00C0      		rjmp .L150
 2059               	.L145:
 2060 02e0 87E0      		ldi r24,lo8(7)
 2061 02e2 00C0      		rjmp .L150
 2062               	.L146:
 2063 02e4 88E0      		ldi r24,lo8(8)
 2064 02e6 00C0      		rjmp .L150
 2065               	.L169:
 2066 02e8 89E0      		ldi r24,lo8(9)
 2067 02ea 00C0      		rjmp .L150
 2068               	.L138:
 2069 02ec 80E0      		ldi r24,lo8(0)
 2070               	.L150:
 2071               	.LBE197:
 2072               	.LBE196:
 2073               	.LSM168:
 2074 02ee 8093 0000 		sts mousekey_param,r24
 2075 02f2 00C0      		rjmp .L136
 2076               	.L132:
 2077               	.LSM169:
 2078 02f4 8091 0000 		lds r24,mousekey_param
 2079 02f8 61E0      		ldi r22,lo8(1)
 2080 02fa 00C0      		rjmp .L155
 2081               	.L131:
 2082               	.LSM170:
 2083 02fc 8091 0000 		lds r24,mousekey_param
 2084 0300 61E0      		ldi r22,lo8(1)
 2085 0302 00C0      		rjmp .L156
 2086               	.L129:
 2087               	.LSM171:
 2088 0304 8091 0000 		lds r24,mousekey_param
 2089 0308 6AE0      		ldi r22,lo8(10)
 2090               	.L155:
 2091 030a 0E94 0000 		call mousekey_param_inc
 2092 030e 00C0      		rjmp .L136
 2093               	.L166:
 2094               	.LSM172:
 2095 0310 8091 0000 		lds r24,mousekey_param
 2096 0314 6AE0      		ldi r22,lo8(10)
 2097               	.L156:
 2098 0316 0E94 0000 		call mousekey_param_dec
 2099 031a 00C0      		rjmp .L136
 2100               	.L165:
 2101               	.LSM173:
 2102 031c 8EE1      		ldi r24,lo8(30)
 2103 031e 8093 0000 		sts mk_delay,r24
 2104               	.LSM174:
 2105 0322 82E3      		ldi r24,lo8(50)
 2106 0324 8093 0000 		sts mk_interval,r24
 2107               	.LSM175:
 2108 0328 8AE0      		ldi r24,lo8(10)
 2109 032a 8093 0000 		sts mk_max_speed,r24
 2110               	.LSM176:
 2111 032e 84E1      		ldi r24,lo8(20)
 2112 0330 8093 0000 		sts mk_time_to_max,r24
 2113               	.LSM177:
 2114 0334 88E0      		ldi r24,lo8(8)
 2115 0336 8093 0000 		sts mk_wheel_max_speed,r24
 2116               	.LSM178:
 2117 033a 88E2      		ldi r24,lo8(40)
 2118 033c 8093 0000 		sts mk_wheel_time_to_max,r24
 2119               	.LBE211:
 2120               	.LSM179:
 2121 0340 80E0      		ldi r24,lo8(__c.5418)
 2122 0342 90E0      		ldi r25,hi8(__c.5418)
 2123               	.L154:
 2124 0344 0E94 0000 		call xputs
 2125 0348 00C0      		rjmp .L136
 2126               	.L123:
 2127               	.LSM180:
 2128 034a 80E0      		ldi r24,lo8(__c.5421)
 2129 034c 90E0      		ldi r25,hi8(__c.5421)
 2130 034e 00C0      		rjmp .L157
 2131               	.L136:
 2132               	.LBB212:
 2133               	.LSM181:
 2134 0350 2091 0000 		lds r18,mousekey_param
 2135 0354 2223      		tst r18
 2136 0356 01F0      		breq .L151
 2137               	.LSM182:
 2138 0358 00D0      		rcall .
 2139 035a 00D0      		rcall .
 2140 035c EDB7      		in r30,__SP_L__
 2141 035e FEB7      		in r31,__SP_H__
 2142 0360 3196      		adiw r30,1
 2143               	.LBE212:
 2144 0362 80E0      		ldi r24,lo8(__c.5423)
 2145 0364 90E0      		ldi r25,hi8(__c.5423)
 2146 0366 ADB7      		in r26,__SP_L__
 2147 0368 BEB7      		in r27,__SP_H__
 2148 036a 1296      		adiw r26,1+1
 2149 036c 9C93      		st X,r25
 2150 036e 8E93      		st -X,r24
 2151 0370 1197      		sbiw r26,1
 2152 0372 2283      		std Z+2,r18
 2153 0374 1382      		std Z+3,__zero_reg__
 2154 0376 0E94 0000 		call __xprintf
